full_name,age,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,hattricks_total_overall,two_goals_in_a_game_total_overall,saves_total_overall,PSxG,PSxG/SoT,xSaves_total_overall,SoTA
Julia Zigiotti-Olme,25,2022/2023,Forward,Brighton & Hove Albion Women,1674,878,796,Sweden,20,10,10,2,1,1,1,0,1,0,0,1,1,0,55,29,26,4,0,0,0,0,0,0,0,0
Julie Blakstad,22,2022/2023,Midfielder,Manchester City Women,230,116,114,Norway,9,4,5,2,1,1,1,1,0,0,0,5,2,3,1,0,1,0,0,0,0,0,0,0,0,0
Justine Vanhaevermaet,31,2022/2023,Midfielder,Reading Women,1514,832,682,Belgium,20,11,9,4,2,2,0,0,0,1,0,1,1,0,45,20,25,2,0,0,1,0,0,0,0,0
Kadiesha Buchanan,27,2022/2023,Defender,Chelsea Women,1268,548,720,Canada,16,8,8,0,0,0,0,0,0,0,0,7,5,2,12,3,9,2,0,0,0,0,0,0,0,0
Karen Holmgaard,24,2022/2023,Defender,Everton Women,1237,586,651,Denmark,19,10,9,1,1,0,2,2,0,0,0,6,2,4,25,13,12,1,0,0,0,0,0,0,0,0
Kate Longhurst,34,2022/2023,Midfielder,West Ham United Women,1370,618,752,England,21,10,11,0,0,0,0,0,0,0,0,4,3,1,32,13,19,3,0,0,0,0,0,0,0,0
Katerina Svitková,27,2022/2023,Forward,Chelsea Women,85,76,9,Czech Republic,3,2,1,0,0,0,1,1,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Kathrine Møller Kühl,20,2022/2023,Midfielder,Arsenal Women,450,203,247,Denmark,11,5,6,0,0,0,0,0,0,0,0,4,3,1,5,1,4,0,0,0,0,0,0,0,0,0
Katie McCabe,28,2022/2023,Midfielder,Arsenal Women,1674,909,765,Republic of Ireland,21,11,10,3,1,2,4,3,1,0,2,11,6,5,12,7,5,7,0,0,0,0,0,0,0,0
Katie Startup,24,2022/2023,Goalkeeper,Brighton & Hove Albion Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Katie Stengel,31,2022/2023,Forward,Liverpool Women,1793,961,832,USA,21,11,10,9,3,6,0,0,0,2,0,3,2,1,31,12,19,0,0,0,3,0,0,0,0,0
Katie Zelem,27,2022/2023,Midfielder,Manchester United Women,1890,900,990,England,21,10,11,3,3,0,8,2,6,2,1,13,7,6,11,4,7,7,0,0,0,0,0,0,0,0
Katja Snoeijs,27,2022/2023,Forward,Everton Women,1674,807,867,Netherlands,21,10,11,7,3,4,0,0,0,1,0,7,2,5,30,15,15,0,0,0,1,0,0,0,0,0
Katrine Veje,32,2022/2023,Midfielder,Everton Women,1017,522,495,Denmark,14,7,7,0,0,0,0,0,0,0,0,4,1,3,23,12,11,0,0,0,0,0,0,0,0,0
Kayleigh Green,35,2022/2023,Midfielder,Brighton & Hove Albion Women,1132,590,542,Wales,18,9,9,1,1,0,2,2,0,0,0,1,1,0,30,12,18,3,0,0,0,0,0,0,0,0
Keira Flannery,18,2022/2023,Midfielder,West Ham United Women,27,14,13,England,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenza Dali,32,2022/2023,Midfielder,Aston Villa Ladies,1812,940,872,France,21,11,10,5,4,1,8,2,6,0,0,5,1,4,34,20,14,0,0,0,0,0,0,0,0,0
Kenzie Weir,19,2022/2023,Defender,Everton Women,3,0,3,Scotland,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerstin Casparij,23,2022/2023,Midfielder,Manchester City Women,1162,631,531,Netherlands,17,9,8,0,0,0,3,2,1,0,0,4,1,3,10,5,5,0,0,0,0,0,0,0,0,0
Kerys Harrop,32,2022/2023,Defender,Tottenham Hotspur Women,1179,684,495,England,15,8,7,0,0,0,1,0,1,0,0,1,1,0,28,17,11,2,0,0,0,0,0,0,0,0
Khadija Monifa Shaw,26,2022/2023,Midfielder,Manchester City Women,1905,961,944,Jamaica,22,11,11,20,10,10,7,4,3,1,0,6,2,4,20,8,12,0,0,1,5,0,0,0,0,0
Khiara Keating,19,2022/2023,Goalkeeper,Manchester City Women,226,180,46,England,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,9,4.34,0.31,0.69,14
Kim Little,33,2022/2023,Midfielder,Arsenal Women,936,486,450,Scotland,11,6,5,4,3,1,2,0,2,3,1,7,4,3,5,2,3,0,0,0,0,0,0,0,0,0
Kirstie Levell,26,2022/2023,Goalkeeper,Leicester City WFC,630,360,270,England,7,4,3,0,0,0,0,0,0,0,0,0,0,0,13,9,4,0,0,0,0,21,7.77,0.21,0.79,37
Kirsty Hanson,25,2022/2023,Forward,Aston Villa Ladies,1683,798,885,Scotland,20,10,10,7,3,4,9,3,6,0,0,6,1,5,29,19,10,4,0,0,1,0,0,0,0,0
Kirsty Smith,29,2022/2023,Defender,West Ham United Women,1673,916,757,Scotland,22,11,11,0,0,0,2,0,2,0,0,5,4,1,36,15,21,0,0,0,0,0,0,0,0,0
Kit Graham,27,2022/2023,Forward,Tottenham Hotspur Women,310,118,192,England,9,5,4,1,1,0,1,1,0,0,0,1,1,0,10,4,6,0,0,0,0,0,0,0,0,0
Kyah Simon,32,2022/2023,Forward,Tottenham Hotspur Women,93,0,93,Australia,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
Laia Aleixandri López,23,2022/2023,Defender,Manchester City Women,1305,620,685,Spain,16,7,9,0,0,0,0,0,0,0,0,6,2,4,14,4,10,1,0,0,0,0,0,0,0,0
Laura Brown,20,2022/2023,Midfielder,Aston Villa Ladies,1339,741,598,England,21,10,11,0,0,0,0,0,0,0,0,6,1,5,28,18,10,2,0,0,0,0,0,0,0,0
Laura Coombs,32,2022/2023,Midfielder,Manchester City Women,1693,819,874,England,22,11,11,5,3,2,4,1,3,0,0,6,2,4,20,7,13,0,0,0,1,0,0,0,0,0
Laura Wienroither,24,2022/2023,Defender,Arsenal Women,972,631,341,Austria,17,9,8,1,1,0,0,0,0,0,0,9,5,4,4,3,1,0,0,0,0,0,0,0,0,0
Lauren Hemp,23,2022/2023,Forward,Manchester City Women,1686,829,857,England,20,10,10,7,5,2,6,6,0,0,0,6,2,4,21,9,12,2,0,0,0,0,0,0,0,0
Lauren James,22,2022/2023,Midfielder,Chelsea Women,1205,561,644,England,18,9,9,5,3,2,2,2,0,0,1,9,6,3,10,2,8,1,0,0,1,0,0,0,0,0
Lauren Wade,29,2022/2023,Midfielder,Reading Women,600,146,454,Northern Ireland,15,5,10,1,0,1,0,0,0,0,0,1,1,0,18,1,17,0,0,0,0,0,0,0,0,0
Leah Galton,29,2022/2023,Forward,Manchester United Women,1641,808,833,England,20,10,10,10,4,6,4,3,1,0,0,12,7,5,10,4,6,0,0,0,1,0,0,0,0,0
Leah Lane,18,2022/2023,Forward,Brighton & Hove Albion Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leah Williamson,26,2022/2023,Midfielder,Arsenal Women,822,507,315,England,12,7,5,1,1,0,1,0,1,0,0,6,5,1,5,2,3,0,0,0,0,0,0,0,0,0
Leanne Kiernan,24,2022/2023,Forward,Liverpool Women,89,57,32,Republic of Ireland,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
Leigh-Anne Robe,29,2022/2023,Defender,Liverpool Women,545,195,350,England,11,4,7,0,0,0,0,0,0,0,0,1,0,1,10,2,8,0,0,0,0,0,0,0,0,0
Leila Ouahabi El Ouahabi,30,2022/2023,Defender,Manchester City Women,886,487,399,Spain,16,8,8,0,0,0,0,0,0,0,0,4,1,3,10,5,5,3,0,0,0,0,0,0,0,0
Lenna Gunning-Williams,18,2022/2023,Forward,Tottenham Hotspur Women,0,0,0,England,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leonie Maier,31,2022/2023,Defender,Everton Women,74,32,42,Germany,9,4,5,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Lia Wälti,30,2022/2023,Midfielder,Arsenal Women,1419,852,567,Switzerland,18,10,8,1,0,1,0,0,0,0,0,9,6,3,8,5,3,1,0,0,0,0,0,0,0,0
Lina Hurtig,28,2022/2023,Midfielder,Arsenal Women,272,160,112,Sweden,9,5,4,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Lisa Evans,31,2022/2023,Forward,West Ham United Women,1415,724,691,Scotland,22,11,11,3,2,1,2,2,0,0,0,5,4,1,34,13,21,1,0,0,0,0,0,0,0,0
Lisa Fjeldstad Naalsund,28,2022/2023,Midfielder,Manchester United Women,3,0,3,Norway,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lucía García Córdoba,25,2022/2023,Forward,Manchester United Women,756,368,388,Spain,20,9,11,8,5,3,1,0,1,0,0,13,7,6,2,0,2,1,0,0,1,0,0,0,0,0
Lucy Graham,27,2022/2023,Midfielder,Everton Women,1565,745,820,Scotland,20,10,10,2,0,2,1,0,1,0,0,7,2,5,20,11,9,2,0,0,0,0,0,0,0,0
Lucy Parker,24,2022/2023,Defender,West Ham United Women,1085,544,541,England,14,7,7,0,0,0,0,0,0,0,0,3,3,0,22,9,13,4,0,0,0,0,0,0,0,0
Lucy Staniforth,31,2022/2023,Midfielder,Aston Villa Ladies,1238,601,637,England,17,8,9,1,0,1,1,1,0,0,0,7,2,5,17,10,7,2,0,0,0,0,0,0,0,0
Lydia Williams,35,2022/2023,Goalkeeper,Brighton & Hove Albion Women,630,270,360,Australia,7,3,4,0,0,0,0,0,0,0,0,0,0,0,21,12,9,0,0,0,0,20,14.76,0.36,0.64,41
Mackenzie Arnold,29,2022/2023,Goalkeeper,West Ham United Women,1790,890,900,Australia,20,10,10,0,0,0,0,0,0,0,0,5,4,1,32,11,21,1,0,0,0,68,28.35,0.27,0.73,105
Madison Earl,16,2022/2023,Midfielder,Arsenal Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magdalena Ericsson,30,2022/2023,Defender,Chelsea Women,1579,772,807,Sweden,20,10,10,1,1,0,0,0,0,0,0,11,6,5,12,5,7,0,0,0,0,0,0,0,0,0
Maisie Symonds,20,2022/2023,Midfielder,Brighton & Hove Albion Women,140,78,62,England,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mana Iwabuchi,30,2022/2023,Forward,Tottenham Hotspur Women,540,250,290,Japan,13,5,8,0,0,0,1,1,0,0,0,3,1,2,11,5,6,0,0,0,0,0,0,0,0,0
Manuela Zinsberger,27,2022/2023,Goalkeeper,Arsenal Women,1620,720,900,Austria,18,8,10,0,0,0,0,0,0,0,0,10,5,5,11,4,7,0,0,0,0,40,13.25,0.25,0.75,53
Maren Mjelde,33,2022/2023,Defender,Chelsea Women,513,356,157,Norway,7,5,2,1,1,0,0,0,0,1,0,5,4,1,3,1,2,0,0,0,0,0,0,0,0,0
Maria Thorisdottir,30,2022/2023,Defender,Manchester United Women,290,110,180,Norway,5,3,2,0,0,0,0,0,0,0,0,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0
María Victoria Losada Gómez,32,2022/2023,Midfielder,Manchester City Women,15,0,15,Spain,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Martha Thomas,27,2022/2023,Forward,Manchester United Women,389,241,148,USA,20,10,10,1,1,0,2,2,0,0,0,12,7,5,1,1,0,0,0,0,0,0,0,0,0,0
Mary Earps,30,2022/2023,Goalkeeper,Manchester United Women,1980,990,990,England,22,11,11,0,0,0,0,0,0,0,0,14,8,6,11,4,7,0,0,0,0,46,12.18,0.21,0.79,58
Mary Fowler,20,2022/2023,Forward,Manchester City Women,154,43,111,Australia,11,4,7,1,1,0,1,0,1,0,0,3,0,3,3,1,2,0,0,0,0,0,0,0,0,0
Mary Mcateer,19,2022/2023,Midfielder,Aston Villa Ladies,0,0,0,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayumi Pacheco,25,2022/2023,Defender,Aston Villa Ladies,1961,971,990,England,22,11,11,0,0,0,3,2,1,0,0,6,1,5,34,20,14,2,0,0,0,0,0,0,0,0
Megan Campbell,30,2022/2023,Defender,Liverpool Women,1091,653,438,Republic of Ireland,16,8,8,0,0,0,1,0,1,0,0,3,2,1,21,8,13,2,0,0,0,0,0,0,0,0
Megan Connolly,26,2022/2023,Midfielder,Brighton & Hove Albion Women,1100,470,630,Republic of Ireland,13,6,7,0,0,0,1,1,0,0,0,1,1,0,28,14,14,2,0,0,0,0,0,0,0,0
Megan Finnigan,25,2022/2023,Midfielder,Everton Women,1191,693,498,England,16,10,6,2,1,1,0,0,0,0,0,5,2,3,23,12,11,0,0,0,0,0,0,0,0,0
Megan Shaw,18,2022/2023,Midfielder,Aston Villa Ladies,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megan Walsh,28,2022/2023,Goalkeeper,Brighton & Hove Albion Women,1350,720,630,England,15,8,7,0,0,0,0,0,0,0,0,1,1,0,39,19,20,0,0,0,0,53,27.55,0.29,0.71,95
Melanie Leupolz,29,2022/2023,Midfielder,Chelsea Women,453,341,112,Germany,7,4,3,0,0,0,0,0,0,0,0,3,2,1,4,1,3,1,0,0,0,0,0,0,0,0
Melissa Lawley,29,2022/2023,Forward,Liverpool Women,1020,590,430,England,13,8,5,0,0,0,3,0,3,0,0,2,2,0,21,7,14,2,0,0,0,0,0,0,0,0
Michelle Agyemang,17,2022/2023,Forward,Arsenal Women,13,0,13,England,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Millie Bright,30,2022/2023,Midfielder,Chelsea Women,1231,622,609,England,14,7,7,1,1,0,1,1,0,0,0,5,3,2,10,4,6,0,0,0,0,0,0,0,0,0
Millie Turner,27,2022/2023,Midfielder,Manchester United Women,1796,893,903,England,22,11,11,2,0,2,0,0,0,0,0,14,8,6,9,4,5,1,0,0,0,0,0,0,0,0
Miriael Taylor,23,2022/2023,Midfielder,Liverpool Women,217,23,194,England,9,3,6,0,0,0,0,0,0,0,0,2,1,1,5,0,5,0,0,0,0,0,0,0,0,0
Molly Bartrip,27,2022/2023,Defender,Tottenham Hotspur Women,1958,987,971,England,22,11,11,1,0,1,3,2,1,0,0,3,2,1,45,23,22,3,0,0,0,0,0,0,0,0
Molly Pike,22,2022/2023,Midfielder,Leicester City WFC,857,475,382,England,18,8,10,0,0,0,0,0,0,0,0,4,2,2,19,13,6,1,0,0,0,0,0,0,0,0
Naomi Williams,18,2022/2023,Goalkeeper,Arsenal Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natasha Dowie,35,2022/2023,Forward,Liverpool Women,1044,440,604,England,17,9,8,3,2,1,1,0,1,0,0,0,0,0,26,8,18,0,0,0,0,0,0,0,0,0
Natasha Harding,34,2022/2023,Midfielder,Aston Villa Ladies,95,27,68,Wales,4,2,2,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Natasha Jane Flint,27,2022/2023,Forward,Leicester City WFC,464,283,181,England,9,5,4,1,0,1,0,0,0,0,0,0,0,0,14,11,3,0,0,0,0,0,0,0,0,0
Nathalie Björn,26,2022/2023,Defender,Everton Women,1727,830,897,Sweden,20,10,10,0,0,0,1,0,1,0,0,6,1,5,29,16,13,4,0,0,0,0,0,0,0,0
Niamh Charles,24,2022/2023,Forward,Chelsea Women,1342,555,787,England,21,10,11,4,1,3,3,2,1,0,0,10,5,5,9,4,5,0,0,0,0,0,0,0,0,0
Niamh Fahey,36,2022/2023,Defender,Liverpool Women,991,516,475,Republic of Ireland,12,6,6,0,0,0,0,0,0,0,0,1,1,0,24,7,17,1,0,0,0,0,0,0,0,0
Nicoline Sørensen,26,2022/2023,Forward,Everton Women,1068,479,589,Denmark,15,7,8,2,1,1,4,2,2,0,0,4,1,3,22,8,14,0,0,0,0,0,0,0,0,0
Nikita Parris,29,2022/2023,Forward,Manchester United Women,1330,639,691,England,21,11,10,4,1,3,1,1,0,0,0,13,8,5,9,3,6,1,0,0,0,0,0,0,0,0
Nikola Karczewska,24,2022/2023,Forward,Tottenham Hotspur Women,495,228,267,Poland,13,7,6,2,1,1,0,0,0,0,0,3,2,1,9,3,6,1,0,0,0,0,0,0,0,0
Noelle Maritz,27,2022/2023,Defender,Arsenal Women,1137,452,685,Switzerland,17,7,10,0,0,0,2,0,2,0,0,8,4,4,12,4,8,1,0,0,0,0,0,0,0,0
Olivia McLoughlin,19,2022/2023,Midfielder,Aston Villa Ladies,92,77,15,England,6,3,3,0,0,0,0,0,0,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0
Ona Batlle Pascual,24,2022/2023,Defender,Manchester United Women,1710,900,810,Spain,19,10,9,1,1,0,9,7,2,0,0,12,8,4,9,2,7,1,0,0,0,0,0,0,0,0
Pernille Mosegaard-Harder,30,2022/2023,Forward,Chelsea Women,607,298,309,Denmark,10,5,5,8,4,4,3,3,0,1,0,6,3,3,3,1,2,0,0,0,3,0,0,0,0,0
Poppy Pattinson,23,2022/2023,Defender,Brighton & Hove Albion Women,1539,810,729,England,21,11,10,0,0,0,1,1,0,0,0,1,1,0,50,25,25,2,0,0,0,0,0,0,0,0
Rachael Laws,32,2022/2023,Goalkeeper,Liverpool Women,1530,900,630,England,17,10,7,0,0,0,0,0,0,0,0,3,2,1,26,11,15,1,0,0,0,46,14.91,0.21,0.79,71
Rachel Corsie,34,2022/2023,Defender,Aston Villa Ladies,1164,468,696,Scotland,15,6,9,0,0,0,1,1,0,0,0,4,0,4,20,12,8,1,0,0,0,0,0,0,0,0
Rachel Daly,31,2022/2023,Forward,Aston Villa Ladies,1962,990,972,England,22,11,11,22,11,11,6,3,3,3,0,6,1,5,35,21,14,2,0,2,6,0,0,0,0,0
Rachel Furness,35,2022/2023,Midfielder,Liverpool Women,384,141,243,Northern Ireland,9,4,5,1,0,1,0,0,0,0,0,0,0,0,8,2,6,1,0,0,0,0,0,0,0,0
Rachel Rowe,31,2022/2023,Midfielder,Reading Women,1559,807,752,Wales,18,9,9,3,3,0,1,0,1,0,0,0,0,0,42,19,23,2,0,0,1,0,0,0,0,0
Rachel Williams,35,2022/2023,Forward,Manchester United Women,251,128,123,England,17,10,7,4,2,2,0,0,0,0,0,11,7,4,1,1,0,0,0,0,0,0,0,0,0,0
Rafaelle Leone Carvalho Souza,32,2022/2023,Defender,Arsenal Women,1252,717,535,Brazil,16,8,8,2,1,1,0,0,0,0,0,7,5,2,10,4,6,0,0,0,0,0,0,0,0,0
Ramona Petzelberger,30,2022/2023,Midfielder,Tottenham Hotspur Women,40,0,40,Germany,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rebecca Jane,31,2022/2023,Defender,Reading Women,0,0,0,England,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rebecca Leigh Spencer,32,2022/2023,Goalkeeper,Tottenham Hotspur Women,990,540,450,England,11,6,5,0,0,0,0,0,0,0,0,0,0,0,22,13,9,1,0,0,0,0,15.25,0.25,0.75,61
Rebekah Stott,30,2022/2023,Defender,Brighton & Hove Albion Women,327,147,180,New Zealand,5,2,3,0,0,0,0,0,0,0,0,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0
Remi Allen,33,2022/2023,Midfielder,Aston Villa Ladies,167,45,122,England,3,1,2,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0
Remy Siemsen,23,2022/2023,Midfielder,Leicester City WFC,564,296,268,Australia,10,4,6,1,0,1,1,1,0,0,0,3,2,1,12,2,10,0,0,0,0,0,0,0,0,0
Rhiannon Roberts,33,2022/2023,Defender,Liverpool Women,477,246,231,Wales,19,10,9,1,0,1,0,0,0,0,0,2,1,1,9,4,5,0,0,0,0,0,0,0,0,0
Ria Percival,33,2022/2023,Defender,Tottenham Hotspur Women,52,18,34,New Zealand,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rikke Læntver Sevecke,27,2022/2023,Defender,Everton Women,1657,875,782,Denmark,21,11,10,1,1,0,0,0,0,0,0,6,2,4,24,13,11,1,0,0,0,0,0,0,0,0
Risa Shimizu,27,2022/2023,Defender,West Ham United Women,1897,990,907,Japan,22,11,11,0,0,0,0,0,0,0,0,5,4,1,40,17,23,0,0,0,0,0,0,0,0,0
Rosella Ayane,27,2022/2023,Forward,Tottenham Hotspur Women,1097,519,578,England,19,9,10,1,0,1,4,1,3,0,0,2,1,1,23,12,11,1,0,0,0,0,0,0,0,0
Ruby Doe,18,2022/2023,Midfielder,Arsenal Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruby Mace,20,2022/2023,Defender,Leicester City WFC,917,377,540,England,11,5,6,0,0,0,0,0,0,0,0,3,2,1,20,3,17,5,1,0,0,0,0,0,0,0
Ruby-Rae Tucker,17,2022/2023,Forward,Aston Villa Ladies,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruesha Littlejohn,33,2022/2023,Forward,Aston Villa Ladies,156,85,71,Republic of Ireland,8,2,6,0,0,0,0,0,0,0,0,2,0,2,2,2,0,2,0,0,0,0,0,0,0,0
Sabrina D’Angelo,30,2022/2023,Goalkeeper,Arsenal Women,360,270,90,Canada,4,3,1,0,0,0,0,0,0,0,0,1,1,0,4,3,1,0,0,0,0,12,3.52,0.22,0.78,16
Safia Middleton-Patel,19,2022/2023,Goalkeeper,Manchester United Women,0,0,0,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samantha Kerr,30,2022/2023,Forward,Chelsea Women,1547,703,844,Australia,21,10,11,12,6,6,5,2,3,0,0,10,5,5,11,3,8,0,0,0,1,0,0,0,0,0
Samantha Tierney,25,2022/2023,Defender,Leicester City WFC,1850,893,957,England,21,10,11,2,2,0,2,1,1,0,0,4,2,2,42,22,20,5,0,0,0,0,0,0,0,0
Sanne Troelsgaard-Nielsen,35,2022/2023,Midfielder,Reading Women,1144,548,596,Denmark,20,10,10,4,1,3,1,1,0,1,0,1,1,0,35,15,20,0,0,0,0,0,0,0,0,0
Sara Holmgaard,24,2022/2023,Midfielder,Everton Women,195,158,37,Denmark,6,4,2,0,0,0,0,0,0,0,0,1,1,0,7,6,1,0,0,0,0,0,0,0,0,0
Sarah Emma Mayling,26,2022/2023,Forward,Aston Villa Ladies,1800,810,990,England,20,9,11,0,0,0,1,0,1,0,0,5,0,5,32,18,14,3,0,0,0,0,0,0,0,0
Shanice van de Sanden,31,2022/2023,Forward,Liverpool Women,637,249,388,Netherlands,14,5,9,1,0,1,3,1,2,0,0,2,1,1,10,1,9,3,0,0,0,0,0,0,0,0
Shannon Cooke,23,2022/2023,Defender,West Ham United Women,11,0,11,England,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Shelina Zadorsky,30,2022/2023,Defender,Tottenham Hotspur Women,1170,540,630,Canada,13,6,7,0,0,0,0,0,0,0,0,2,1,1,26,12,14,0,0,0,0,0,0,0,0,0
Simone Magill,28,2022/2023,Forward,Aston Villa Ladies,96,58,38,Northern Ireland,3,1,2,0,0,0,1,1,0,0,0,2,0,2,3,3,0,1,0,0,0,0,0,0,0,0
So-Hyun Cho,35,2022/2023,Midfielder,Tottenham Hotspur Women,316,157,159,South Korea,9,5,4,0,0,0,2,0,2,0,0,2,1,1,8,3,5,0,0,0,0,0,0,0,0,0
Sofie Lundgaard,21,2022/2023,Midfielder,Liverpool Women,228,48,180,Denmark,12,5,7,0,0,0,0,0,0,0,0,2,1,1,5,0,5,1,0,0,0,0,0,0,0,0
Sophie Baggaley,26,2022/2023,Goalkeeper,Manchester United Women,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sophie Hillyerd,20,2022/2023,Goalkeeper,West Ham United Women,190,100,90,England,3,2,1,0,0,0,0,0,0,0,0,0,0,0,9,6,3,0,0,0,0,0,0,0,0,19
Sophie Howard,30,2022/2023,Defender,Leicester City WFC,1870,971,899,Scotland,21,11,10,0,0,0,0,0,0,0,0,5,3,2,38,21,17,1,0,0,0,0,0,0,0,0
Sophie Ingle,32,2022/2023,Midfielder,Chelsea Women,1341,599,742,Wales,21,10,11,2,1,1,3,0,3,0,0,11,6,5,11,4,7,1,0,0,0,0,0,0,0,0
Steph Catley,29,2022/2023,Defender,Arsenal Women,1189,582,607,Australia,17,8,9,1,0,1,2,2,0,0,0,8,4,4,9,6,3,0,0,0,0,0,0,0,0,0
Stephanie Houghton,35,2022/2023,Defender,Manchester City Women,1173,543,630,England,14,7,7,2,2,0,1,0,1,0,0,3,2,1,18,6,12,1,0,0,0,0,0,0,0,0
Stina Blackstenius,27,2022/2023,Forward,Arsenal Women,1618,699,919,Sweden,22,11,11,8,3,5,0,0,0,0,0,11,6,5,14,6,8,0,0,0,1,0,0,0,0,0
Susan Woodham Lily,23,2022/2023,Midfielder,Reading Women,1289,671,618,Wales,16,8,8,0,0,0,1,1,0,0,0,1,1,0,32,13,19,4,0,0,0,0,0,0,0,0
Taylor Hinds,24,2022/2023,Midfielder,Liverpool Women,1872,940,932,England,22,11,11,0,0,0,2,0,2,0,0,3,2,1,35,12,23,2,0,0,0,0,0,0,0,0
Teyah Goldie,19,2022/2023,Defender,Arsenal Women,5,0,5,England,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
